#group,false,false,false,false,false,false,false,false,false
,57.52,25.57,57.6,25.5,56.5,26,57.08,25.81,2025-07-23T03:11:27.579609538Z
,57.43,25.59,57.6,25.5,56.7,26,57.11,25.81,2025-07-23T03:12:27.890686842Z
,57.45,25.6,57.7,25.5,56.6,26,57.05,25.8,2025-07-23T03:13:27.591193398Z
,57.36,25.61,57.7,25.5,56.7,26,57.04,25.81,2025-07-23T03:14:27.909795544Z
,57.47,25.61,57.7,25.5,56.6,26,57.07,25.82,2025-07-23T03:15:27.606794027Z
,57.51,25.62,57.7,25.5,56.7,26.1,57.09,25.84,2025-07-23T03:16:28.328307766Z
,57.47,25.61,57.7,25.5,56.6,26.1,57.14,25.82,2025-07-23T03:17:27.620689443Z
,57.5,25.62,57.7,25.5,56.8,26,57.12,25.84,2025-07-23T03:18:27.821491358Z
,57.49,25.63,57.7,25.5,56.5,26.1,57.06,25.85,2025-07-23T03:19:27.676606316Z
,57.47,25.62,57.7,25.5,56.7,26,57.12,25.84,2025-07-23T03:20:27.84411994Z
,57.62,25.61,57.7,25.5,56.6,26.1,57.15,25.85,2025-07-23T03:21:27.747999821Z
,57.51,25.63,57.8,25.5,56.7,26,57.15,25.85,2025-07-23T03:22:27.652995289Z
,57.52,25.64,57.8,25.5,56.8,26,57.2,25.88,2025-07-23T03:23:27.564592337Z
,57.49,25.63,57.8,25.5,56.8,26,57.2,25.85,2025-07-23T03:24:27.665068567Z
,57.53,25.65,57.8,25.5,56.7,26,57.21,25.85,2025-07-23T03:25:27.569457636Z
,57.54,25.65,57.8,25.5,56.7,26,57.24,25.88,2025-07-23T03:26:27.681714658Z
,57.66,25.65,57.8,25.5,56.7,26,57.25,25.85,2025-07-23T03:27:27.684491308Z
,57.63,25.65,57.8,25.6,56.8,26.1,57.24,25.88,2025-07-23T03:28:27.693306143Z
,57.56,25.66,57.9,25.6,56.7,26.1,57.28,25.88,2025-07-23T03:29:27.699795766Z
,57.65,25.67,57.9,25.6,56.8,26.1,57.24,25.91,2025-07-23T03:30:27.605004064Z
,57.65,25.68,57.9,25.6,56.7,26.1,57.28,25.89,2025-07-23T03:31:27.71573231Z
,57.65,25.68,57.9,25.6,56.8,26,57.28,25.89,2025-07-23T03:32:27.753598732Z
,57.51,25.68,57.9,25.6,56.8,26.1,57.3,25.89,2025-07-23T03:33:27.684275169Z
,57.62,25.7,57.9,25.6,56.9,26.1,57.23,25.89,2025-07-23T03:34:27.631424726Z
,57.55,25.69,57.9,25.6,56.8,26.1,57.3,25.91,2025-07-23T03:35:27.638963125Z
,57.65,25.71,57.9,25.6,56.7,26.1,57.28,25.91,2025-07-23T03:36:28.058109315Z
,57.61,25.72,58,25.6,56.8,26.1,57.31,25.92,2025-07-23T03:37:27.550107076Z
,57.66,25.7,58,25.6,56.8,26.2,57.33,25.92,2025-07-23T03:38:27.658952243Z
,57.62,25.71,58,25.6,56.8,26.2,57.32,25.92,2025-07-23T03:39:27.664826352Z
,57.71,25.73,58,25.6,56.7,26.1,57.34,25.96,2025-07-23T03:40:27.672314039Z
,57.7,25.75,58,25.6,56.8,26.2,57.36,25.95,2025-07-23T03:41:27.679418255Z
,57.59,25.75,58,25.6,56.9,26.1,57.31,25.95,2025-07-23T03:42:27.687019095Z
,57.72,25.73,58,25.6,56.9,26.2,57.32,25.96,2025-07-23T03:43:27.693524123Z
,57.69,25.75,58,25.6,56.7,26.2,57.34,25.96,2025-07-23T03:44:27.801062962Z
,57.69,25.74,58,25.6,56.9,26.2,57.37,25.96,2025-07-23T03:45:27.912235955Z
,57.78,25.75,58,25.6,57,26.2,57.37,25.96,2025-07-23T03:46:27.610839101Z
,57.79,25.74,58.1,25.6,56.8,26.2,57.43,25.96,2025-07-23T03:47:27.720639455Z
,57.74,25.75,58.1,25.6,57,26.2,57.4,25.96,2025-07-23T03:48:27.625819353Z
,57.88,25.74,58.1,25.6,56.9,26.2,57.51,25.98,2025-07-23T03:49:27.630886706Z
,57.88,25.73,58.1,25.6,57.1,26.1,57.48,25.95,2025-07-23T03:50:27.636205352Z
,57.98,25.73,58.2,25.6,57,26.2,57.52,25.96,2025-07-23T03:51:27.64388705Z
,58.03,25.73,58.2,25.6,57,26.2,57.61,25.98,2025-07-23T03:52:27.685372531Z
,58.03,25.74,58.2,25.6,57.1,26.1,57.69,25.94,2025-07-23T03:53:28.1694762Z
,58.06,25.72,58.3,25.6,57.3,26.1,57.71,25.96,2025-07-23T03:54:27.561961227Z
,58.08,25.73,58.3,25.6,57.1,26.2,57.69,25.96,2025-07-23T03:55:27.773165569Z
,58.04,25.74,58.4,25.6,57.1,26.2,57.65,25.98,2025-07-23T03:56:27.587474403Z
,58.24,25.74,58.4,25.6,57.2,26.2,57.76,25.98,2025-07-23T03:57:27.686549018Z
,58.15,25.73,58.4,25.6,57.4,26.2,57.76,25.96,2025-07-23T03:58:27.589120433Z
,58.16,25.75,58.5,25.6,57.4,26.2,57.74,25.96,2025-07-23T03:59:27.903014346Z
,58.18,25.75,58.5,25.6,57.4,26.2,57.83,25.98,2025-07-23T04:00:27.603795664Z
,58.24,25.77,58.5,25.6,57.3,26.2,57.79,25.99,2025-07-23T04:01:27.916937309Z
,58.14,25.77,58.5,25.6,57.3,26.2,57.83,25.98,2025-07-23T04:02:27.617675229Z
,58.22,25.77,58.5,25.7,57.4,26.2,57.82,26.01,2025-07-23T04:03:27.72422846Z
,58.27,25.79,58.5,25.7,57.3,26.2,57.87,25.99,2025-07-23T04:04:27.733558115Z
,58.26,25.8,58.5,25.7,57.3,26.3,57.83,26.01,2025-07-23T04:05:27.637197878Z
,58.22,25.81,58.5,25.7,57.1,26.3,57.85,26.02,2025-07-23T04:06:27.645537593Z
,58.17,25.81,58.5,25.7,57.3,26.2,57.76,26.02,2025-07-23T04:07:27.753104819Z
,58.21,25.82,58.5,25.7,57.1,26.2,57.82,26.05,2025-07-23T04:08:27.553445098Z
,58.34,25.82,58.5,25.7,57.3,26.3,57.88,26.02,2025-07-23T04:09:27.878179428Z
,58.35,25.82,58.6,25.7,57.4,26.2,57.89,26.04,2025-07-23T04:10:27.569221597Z
,58.39,25.82,58.6,25.7,57.2,26.2,57.96,26.05,2025-07-23T04:11:27.727117286Z
,58.38,25.83,58.6,25.7,57.6,26.2,57.99,26.02,2025-07-23T04:12:27.580700232Z
,58.46,25.84,58.7,25.7,57.6,26.2,57.98,26.04,2025-07-23T04:13:27.795269188Z
,58.36,25.85,58.7,25.7,57.4,26.2,57.94,26.06,2025-07-23T04:14:27.594510834Z
,58.35,25.83,58.7,25.7,57.5,26.3,58.02,26.05,2025-07-23T04:15:27.703657554Z
,58.51,25.83,58.7,25.7,57.6,26.3,58.07,26.05,2025-07-23T04:16:27.718356381Z
,58.55,25.85,58.7,25.7,57.3,26.2,58.05,26.06,2025-07-23T04:17:27.947831808Z
,58.61,25.85,58.7,25.7,57.4,26.2,58.13,26.06,2025-07-23T04:18:27.753843952Z
,58.61,25.85,58.8,25.7,57.7,26.2,58.17,26.06,2025-07-23T04:19:27.733263521Z
,58.64,25.85,58.9,25.7,57.6,26.2,58.18,26.06,2025-07-23T04:20:27.634847559Z
,58.69,25.87,58.9,25.7,57.9,26.2,58.25,26.06,2025-07-23T04:21:28.053992232Z
,58.75,25.85,58.8,25.8,57.7,26.2,58.21,26.06,2025-07-23T04:22:27.653369384Z
,58.75,25.85,58.8,25.8,57.6,26.3,58.24,26.06,2025-07-23T04:23:27.65686417Z
,58.84,25.88,58.8,25.8,57.7,26.2,58.23,26.08,2025-07-23T04:24:27.812974964Z
,58.76,25.87,58.9,25.8,57.8,26.3,58.28,26.09,2025-07-23T04:25:27.668231487Z
,58.81,25.89,58.9,25.8,57.6,26.3,58.29,26.11,2025-07-23T04:26:27.581073182Z
,58.79,25.9,58.9,25.8,57.7,26.3,58.28,26.12,2025-07-23T04:27:27.687982344Z
,58.85,25.91,58.9,25.8,57.8,26.3,58.29,26.14,2025-07-23T04:28:27.895343419Z
,58.84,25.95,58.9,25.8,57.7,26.3,58.25,26.15,2025-07-23T04:29:27.594348158Z
,58.62,25.98,58.9,25.8,58,26.4,58.27,26.16,2025-07-23T04:30:27.728346676Z
,58.85,25.98,58.9,25.8,57.8,26.4,58.24,26.18,2025-07-23T04:31:28.016386993Z
,58.77,25.98,58.9,25.9,57.8,26.4,58.21,26.21,2025-07-23T04:32:27.614310167Z
,58.76,26,58.9,25.9,57.8,26.5,58.19,26.18,2025-07-23T04:33:27.725273605Z
,58.72,26.01,58.8,25.9,57.7,26.5,58.2,26.22,2025-07-23T04:34:27.73097924Z
,58.68,26.01,58.8,25.9,57.9,26.5,58.21,26.19,2025-07-23T04:35:27.964882138Z
,58.72,26.02,58.9,25.9,57.7,26.4,58.17,26.21,2025-07-23T04:36:27.640531685Z
,58.64,26.03,58.9,25.9,57.9,26.5,58.26,26.24,2025-07-23T04:37:27.678736222Z
,58.85,26.03,58.9,25.9,57.8,26.4,58.24,26.25,2025-07-23T04:38:27.66476514Z
,58.8,26.04,58.9,25.9,57.8,26.4,58.28,26.24,2025-07-23T04:39:27.712986468Z
,58.83,26.05,58.8,26,57.9,26.5,58.31,26.24,2025-07-23T04:40:27.599505419Z
,58.85,26.07,59,25.9,57.8,26.4,58.33,26.25,2025-07-23T04:41:27.77738757Z
,58.88,26.08,58.9,26,57.9,26.5,58.38,26.31,2025-07-23T04:42:27.685581069Z
,58.83,26.1,59,26,57.8,26.5,58.37,26.29,2025-07-23T04:43:28.202826183Z
,58.88,26.1,59,26,57.9,26.5,58.34,26.32,2025-07-23T04:44:27.695948622Z
,58.82,26.12,59,26,58,26.5,58.33,26.32,2025-07-23T04:45:27.60181387Z
,58.9,26.14,59,26,57.9,26.5,58.37,26.33,2025-07-23T04:46:27.924939939Z
,58.82,26.19,59,26,57.9,26.5,58.33,26.39,2025-07-23T04:47:27.867002495Z
,58.88,26.23,59,26.1,57.8,26.6,58.29,26.42,2025-07-23T04:48:27.622740061Z
,58.7,26.28,59,26.1,57.8,26.7,58.23,26.42,2025-07-23T04:49:27.72921224Z
,58.63,26.31,58.9,26.2,57.7,26.7,58.2,26.49,2025-07-23T04:50:27.737664295Z
,58.5,26.37,58.8,26.2,57.6,26.7,58.13,26.52,2025-07-23T04:51:27.652977504Z
,58.56,26.41,58.7,26.3,57.4,26.8,58.1,26.55,2025-07-23T04:52:27.751078466Z
,58.48,26.45,58.6,26.3,57.5,26.8,58.05,26.56,2025-07-23T04:53:27.654781311Z
,58.48,26.48,58.6,26.3,57.5,26.8,58.03,26.59,2025-07-23T04:54:27.660167708Z
,58.23,26.53,58.6,26.4,57.1,26.9,57.97,26.64,2025-07-23T04:55:27.56545505Z
,58.25,26.57,58.6,26.4,57.2,26.9,57.84,26.67,2025-07-23T04:56:27.719853351Z
,58.14,26.63,58.3,26.6,57.2,27.1,57.83,26.73,2025-07-23T04:57:27.579520144Z
,58.18,26.65,58.3,26.6,57,27.1,57.76,26.76,2025-07-23T04:58:27.687227732Z
,57.99,26.71,58.3,26.6,56.9,27.1,57.64,26.82,2025-07-23T04:59:27.592854314Z
,57.88,26.73,58.2,26.7,56.9,27.1,57.57,26.83,2025-07-23T05:00:27.702787157Z
,57.78,26.76,58.1,26.7,56.7,27.2,57.46,26.87,2025-07-23T05:01:27.612085234Z
,57.67,26.83,58.1,26.7,56.6,27.2,57.43,26.91,2025-07-23T05:02:27.753394406Z
,57.45,26.88,58,26.8,56.7,27.3,57.32,26.96,2025-07-23T05:03:27.621374223Z
,57.47,26.9,57.9,26.8,56.5,27.3,57.27,26.98,2025-07-23T05:04:27.729303634Z
,57.38,26.93,57.8,26.8,56.4,27.3,57.16,27.03,2025-07-23T05:05:27.943751717Z
,57.25,26.98,57.7,26.9,56.2,27.5,57.08,27.07,2025-07-23T05:06:27.640111394Z
,57.16,27.02,57.7,26.9,56.3,27.5,57.03,27.08,2025-07-23T05:07:27.850494397Z
,57.03,27.06,57.5,27,56.3,27.5,56.95,27.12,2025-07-23T05:08:27.758602444Z
,57.02,27.1,57.4,27,56.2,27.6,56.81,27.17,2025-07-23T05:09:27.661715586Z
,56.74,27.15,57.4,27,55.8,27.6,56.79,27.21,2025-07-23T05:10:27.669386678Z
,56.79,27.2,57.3,27.1,55.8,27.6,56.71,27.25,2025-07-23T05:11:27.777758408Z
,56.66,27.24,57.2,27.1,55.9,27.7,56.59,27.28,2025-07-23T05:12:27.579962199Z
,56.43,27.29,57.1,27.2,55.6,27.6,56.54,27.31,2025-07-23T05:13:27.68725221Z
,56.34,27.34,57.1,27.2,55.4,27.8,56.43,27.39,2025-07-23T05:14:27.59257466Z
,56.31,27.4,57,27.3,55.6,27.7,56.33,27.45,2025-07-23T05:15:27.700737691Z
,56.23,27.44,56.8,27.3,55.6,27.8,56.28,27.46,2025-07-23T05:16:27.608685136Z
,56.11,27.49,56.8,27.4,55,27.9,56.15,27.51,2025-07-23T05:17:28.125941846Z
,55.96,27.55,56.7,27.4,54.9,27.9,56.05,27.56,2025-07-23T05:18:27.61791714Z
,55.86,27.57,56.6,27.5,54.9,28,55.93,27.58,2025-07-23T05:19:27.842069962Z
,55.7,27.61,56.5,27.5,55.2,28,55.88,27.65,2025-07-23T05:20:27.837900589Z
,55.53,27.65,56.4,27.5,55,28,55.74,27.65,2025-07-23T05:21:27.640972202Z
,55.42,27.73,56.3,27.6,54.6,28.1,55.72,27.73,2025-07-23T05:22:28.056822683Z
,55.39,27.75,56.2,27.6,54.3,28.1,55.59,27.78,2025-07-23T05:23:27.652898464Z
,55.24,27.81,56.1,27.7,54.3,28.2,55.57,27.82,2025-07-23T05:24:27.659605621Z
,55.07,27.84,56.1,27.7,54.3,28.2,55.41,27.84,2025-07-23T05:25:27.906555969Z
,54.94,27.9,56,27.7,54,28.3,55.3,27.88,2025-07-23T05:26:27.60020276Z
,54.87,27.92,55.8,27.8,54,28.2,55.15,27.93,2025-07-23T05:27:27.918506966Z
,54.71,27.99,55.7,27.8,53.9,28.3,55.09,27.96,2025-07-23T05:28:27.72101444Z
,54.6,28.01,55.6,27.8,53.9,28.4,54.95,28,2025-07-23T05:29:27.719662123Z
,54.32,28.08,55.6,27.9,53.5,28.4,54.81,28.06,2025-07-23T05:30:27.626722544Z
,54.37,28.12,55.4,27.9,53.4,28.4,54.78,28.1,2025-07-23T05:31:27.836933296Z
,54.16,28.17,55.3,28,53.7,28.5,54.69,28.1,2025-07-23T05:32:27.63826932Z
,52.8,28.74,54.1,28.6,52.1,28.9,53.46,28.72,2025-07-23T05:49:28.165546278Z
,52.75,28.79,53.9,28.6,52.2,29.1,53.35,28.75,2025-07-23T05:50:34.82830839Z
,52.66,28.8,53.9,28.7,52.4,29.1,53.32,28.78,2025-07-23T05:51:27.664546111Z
,50.92,29.62,52.4,29.5,50.8,29.9,51.84,29.56,2025-07-23T06:16:34.69784109Z
,50.71,29.67,52.2,29.5,50.4,29.9,51.78,29.6,2025-07-23T06:17:27.657747582Z
,50.67,29.71,52.2,29.5,50.4,29.9,51.71,29.65,2025-07-23T06:18:28.368789581Z
,50.66,29.77,52.1,29.5,50.4,30,51.62,29.7,2025-07-23T06:19:28.310120485Z
,50.47,29.81,52.1,29.6,50.4,30.1,51.58,29.73,2025-07-23T06:20:27.661717601Z
,50.43,29.81,52,29.6,50.3,30.1,51.49,29.78,2025-07-23T06:21:27.868974785Z
,50.37,29.86,51.9,29.7,50,30.1,51.41,29.83,2025-07-23T06:22:27.777478775Z
,50.26,29.92,51.9,29.7,50.3,30.2,51.32,29.87,2025-07-23T06:23:27.677555387Z
,50.19,29.95,51.8,29.7,49.9,30.2,51.27,29.88,2025-07-23T06:24:27.684321268Z
,50.12,30.03,51.7,29.8,50,30.3,51.15,29.94,2025-07-23T06:25:27.723850522Z
,50.11,30.1,51.6,29.9,49.5,30.3,51.23,29.98,2025-07-23T06:26:28.113564023Z
,49.85,30.09,51.6,29.9,49.9,30.5,51,30.01,2025-07-23T06:27:27.60694298Z
,49.85,30.13,51.3,30,49.4,30.6,50.91,30.06,2025-07-23T06:28:27.709822589Z
,49.83,30.19,51.3,30,49.4,30.6,50.92,30.08,2025-07-23T06:29:28.240372004Z
,49.65,30.21,51.3,30.1,49.4,30.6,50.78,30.16,2025-07-23T06:30:27.725995063Z
,49.63,30.26,51.2,30.1,49.3,30.6,50.79,30.18,2025-07-23T06:31:28.245263049Z
,49.61,30.32,51.2,30.1,49.2,30.7,50.68,30.24,2025-07-23T06:32:27.738015819Z
,49.48,30.34,51.1,30.1,49,30.7,50.59,30.27,2025-07-23T06:33:27.643713041Z
,49.38,30.37,51,30.2,49.3,30.8,50.5,30.27,2025-07-23T06:34:28.058205828Z
,49.4,30.38,50.9,30.2,49.2,30.8,50.43,30.32,2025-07-23T06:35:27.758679881Z
,49.23,30.4,50.9,30.2,49.1,30.9,50.39,30.35,2025-07-23T06:36:27.702851587Z
,49.17,30.44,50.8,30.3,49.1,30.9,50.31,30.38,2025-07-23T06:37:27.979212671Z
,49.09,30.5,50.7,30.3,48.8,30.9,50.23,30.45,2025-07-23T06:38:27.780955166Z
,48.93,30.51,50.7,30.3,48.8,30.9,50.1,30.45,2025-07-23T06:39:27.827186144Z
,48.95,30.57,50.5,30.3,48.8,30.9,50.06,30.51,2025-07-23T06:40:28.277496783Z
,48.89,30.59,50.5,30.4,48.9,31,50.1,30.54,2025-07-23T06:41:27.696598479Z
,48.74,30.64,50.5,30.4,48.7,30.9,49.94,30.58,2025-07-23T06:42:27.825292938Z
,48.76,30.67,50.3,30.5,48.5,31.1,49.83,30.61,2025-07-23T06:43:28.117996515Z
,48.59,30.71,50.2,30.5,48.2,31.1,49.77,30.65,2025-07-23T06:44:27.615846458Z
,48.48,30.74,50.1,30.6,48.4,31.2,49.73,30.68,2025-07-23T06:45:27.733309747Z
,48.53,30.77,50.1,30.6,48.5,31.2,49.64,30.74,2025-07-23T06:46:27.628587251Z
,48.35,30.8,50,30.6,48.4,31.3,49.62,30.76,2025-07-23T06:47:28.046165347Z
,48.25,30.8,50,30.6,48.3,31.2,49.49,30.8,2025-07-23T06:48:28.177304359Z
,48.42,30.76,49.9,30.7,47.8,31.3,49.46,30.79,2025-07-23T06:49:27.80133044Z
,49.05,30.7,49.8,30.7,48.3,31.2,49.89,30.78,2025-07-23T06:50:27.756817832Z
,48.7,30.74,50.1,30.6,48.7,31.2,49.57,30.82,2025-07-23T06:51:28.020353504Z
,48.77,30.72,50,30.7,48.3,31.2,49.59,30.82,2025-07-23T06:52:31.519727569Z
,49.05,30.76,50,30.7,48.5,31.2,49.91,30.83,2025-07-23T06:53:27.783859059Z
,49.08,30.74,50.2,30.7,48.8,31.2,49.91,30.85,2025-07-23T06:54:27.862057141Z
,49.62,30.73,50.2,30.7,48.9,31.2,50.29,30.88,2025-07-23T06:55:27.843506Z
,49.7,30.76,50.6,30.7,49.4,31.2,50.38,30.88,2025-07-23T06:56:28.354005649Z
,49.98,30.81,50.7,30.7,49.3,31.1,50.83,30.86,2025-07-23T06:57:28.454138282Z
,50.1,30.81,50.9,30.7,49.9,31.2,50.95,30.88,2025-07-23T06:58:27.846548032Z
,50.21,30.85,51.1,30.7,50,31.3,51.1,30.9,2025-07-23T06:59:27.836252918Z
,51,30.79,51.3,30.7,49.9,31.2,51.88,30.89,2025-07-23T07:00:27.613197535Z
,51.12,30.8,51.8,30.7,50.6,31.3,51.69,30.92,2025-07-23T07:01:27.724598201Z
,50.97,30.9,51.9,30.7,50.4,31.3,51.5,30.93,2025-07-23T07:02:27.734459675Z
,50.82,30.96,51.9,30.7,50.4,31.2,51.49,31,2025-07-23T07:03:27.840313837Z
,48.68,30.96,50.5,30.8,49,31.3,49.47,31.03,2025-07-23T07:13:38.673113521Z
,48.32,30.93,50.2,30.8,48.6,31.3,49.3,31.04,2025-07-23T07:14:28.697872501Z
,47.1,31.11,48.5,30.9,46.9,31.4,48.16,31.13,2025-07-23T07:32:27.738768634Z
,47.43,31.12,48.5,31,47.2,31.5,48.45,31.16,2025-07-23T07:33:28.277447687Z
,47.53,31.13,48.7,31,47.5,31.5,48.68,31.2,2025-07-23T07:34:29.820406967Z
,47.21,31.15,48.8,31,47.5,31.6,48.25,31.19,2025-07-23T07:35:30.28482821Z
,47.32,31.13,48.7,31,47.3,31.5,48.39,31.2,2025-07-23T07:36:29.86833937Z
,47.51,31.15,48.7,31,47.2,31.6,48.63,31.22,2025-07-23T07:37:29.250010398Z
,47.44,31.17,48.8,31.1,47.5,31.5,48.45,31.23,2025-07-23T07:38:28.93967192Z
,47.21,31.17,48.8,31.1,47.3,31.5,48.23,31.23,2025-07-23T07:39:28.12956039Z
,47.15,31.19,48.6,31.1,47.5,31.5,48.24,31.25,2025-07-23T07:40:28.15876958Z
,47.54,31.2,48.6,31.1,47.5,31.5,48.56,31.25,2025-07-23T07:41:32.11414248Z
,47.59,31.18,48.8,31.1,47.5,31.6,48.57,31.29,2025-07-23T07:42:31.990987025Z
,47.42,31.21,48.8,31.1,47.7,31.6,48.42,31.29,2025-07-23T07:43:29.963989994Z
,47.4,31.2,48.8,31.1,47.2,31.5,48.32,31.3,2025-07-23T07:44:29.359835537Z
,46.91,31.18,48.7,31.1,47.3,31.5,47.81,31.3,2025-07-23T07:45:29.79026516Z
,46.43,31.19,48.5,31.1,46.9,31.6,47.34,31.29,2025-07-23T07:46:29.63338884Z
,46.44,31.19,48.2,31.1,46.5,31.7,47.47,31.29,2025-07-23T07:47:29.513393223Z
,46.29,31.17,48.1,31,46.6,31.5,47.25,31.3,2025-07-23T07:48:31.094555811Z
,46.21,31.2,47.9,31,46.3,31.6,47.26,31.3,2025-07-23T07:49:29.465965002Z
,46.31,31.18,47.9,31,46.6,31.6,47.37,31.27,2025-07-23T07:50:29.341310459Z
,46.34,31.14,47.9,31,46.4,31.6,47.32,31.29,2025-07-23T07:51:29.276210617Z
,46.58,31.12,47.9,31,46.5,31.5,47.5,31.27,2025-07-23T07:52:28.253422525Z
,46.5,31.11,48.1,31,46.8,31.5,47.46,31.27,2025-07-23T07:53:29.336770299Z
,46.4,31.09,48,31,46.7,31.5,47.31,31.26,2025-07-23T07:54:29.578516487Z
,46.66,31.06,47.9,31,46.6,31.6,47.58,31.26,2025-07-23T07:55:29.519896392Z
,46.88,31.07,48,31,46.7,31.5,47.77,31.25,2025-07-23T07:56:30.475293747Z
,46.97,31.07,48.2,31,47.2,31.5,47.84,31.23,2025-07-23T07:57:28.32986208Z
,47,31.1,48.3,30.9,47.1,31.4,47.8,31.22,2025-07-23T07:58:28.274740514Z
,46.9,31.07,48.4,30.9,46.8,31.4,47.91,31.22,2025-07-23T07:59:28.706232607Z
,47.07,31.07,48.4,30.9,47.2,31.4,47.93,31.22,2025-07-23T08:00:29.218306707Z
,47.35,31.06,48.3,31,47.2,31.4,48.1,31.23,2025-07-23T08:01:28.193546774Z
,47.16,31.08,48.5,30.9,47.4,31.4,48.01,31.23,2025-07-23T08:02:29.601558784Z
,48.04,31.07,48.5,30.9,47.4,31.3,48.88,31.25,2025-07-23T08:03:28.225863111Z
,48.04,31.11,49,30.9,48.1,31.4,48.76,31.22,2025-07-23T08:04:29.349256388Z
,48.05,31.13,48.9,31,48.1,31.3,48.72,31.25,2025-07-23T08:05:27.910224235Z
,47.98,31.08,49,31,47.9,31.4,48.75,31.23,2025-07-23T08:06:28.525463835Z
,48.04,31.09,49,31,48.3,31.4,48.75,31.25,2025-07-23T08:07:28.543191612Z
,48.15,31.12,49,31,48.1,31.4,48.91,31.26,2025-07-23T08:08:31.398068546Z
,48.16,31.15,49.1,31,48.3,31.4,48.95,31.29,2025-07-23T08:09:30.462720458Z
,48.31,31.12,49.1,31,48.2,31.4,49.09,31.29,2025-07-23T08:10:31.525571185Z
,48.18,31.24,49.2,31.1,47.9,31.5,49.01,31.33,2025-07-23T08:16:36.097143323Z
,48.5,31.24,49.3,31.1,48.3,31.5,49.29,31.33,2025-07-23T08:17:27.994126068Z
